Report Title,Category,Required Table(s),Required Column 1,Required Column 2,Required Column 3,Logic / Function
Total Requisitions (Count),Internal Process Efficiency,REQUISITIONS,,,,COUNT of records
Requisitions by Status,Internal Process Efficiency,Rejected,Status (text),,,Group by group_col
Pending Requests Aging,Internal Process Efficiency,REQUISITIONS,Date (date),Amount (number),,Calc: Aging Bucket -> Group by Category
Total Purchase Orders Issued,Order / PO Performance,PURCHASE_ORDERS,,,,COUNT of records
Open vs Closed POs,Order / PO Performance,PURCHASE_ORDERS,,,,COUNT of records
Total PO Value (Committed Spend),Spend & Cost,PURCHASE_ORDERS,Amount (number),,,SUM of amount_col
Total Vendor Count,Supplier / Quality,VENDORS,Supplier Name (text),,,COUNT of records
Active vs Inactive Vendors,Supplier / Quality,VENDORS,Supplier Name (text),,,COUNT of records
Travel Spend by Department,Spend & Cost,EXPENSES,Amount (number),,,SUM of amount_col
Scope 3 Carbon Emissions,Sustainability & CSR,PO_LINES OR EMISSION_FACTORS,Amount (number),,,SUM of amount_col
Internal Customer Satisfaction (NPS),Internal Improvement,SURVEY_RESULTS,,,,
Average Payment Period / Days Payable Outstanding (DPO),Working Capital & Payments,AP_INVOICES (Supplier_ID OR Invoice_Date OR Payment_Date OR Amount) OR SUPPLIERS; optional COGS from GL,Created Date (date),,,
Days Receivable Outstanding (DSO),Working Capital & Payments,AR_INVOICES (Invoice_ID OR Invoice_Date OR Receipt_Date OR Amount) OR CUSTOMERS,Created Date (date),,,
Cash-to-Cash Cycle Time (CCC),Working Capital & Payments,Inventory_Snapshot (Avg_Inventory OR COGS) OR AR_INVOICES OR AP_INVOICES OR DATE_DIM,,,,
Payment Delinquency Rate,Working Capital & Payments,Share of invoices paid after due date within period,,,,
Interest / Late Fee Cost,Working Capital & Payments,AP_CHARGES (Charge_Type OR Amount OR Supplier_ID OR Date) OR AP_INVOICES,Amount (number),,,SUM of amount_col
Invoice vs PO Variance / Match Rate,Working Capital & Payments,AP_INVOICES OR PURCHASE_ORDERS (Price OR Qty) OR RECEIPTS,,,,COUNT of records
Early Payment Discount Capture Rate,Working Capital & Payments,AP_INVOICES (Terms OR Payment_Date OR Amount) OR DISCOUNTS_OFFERED,Amount (number),,,SUM of amount_col
Accounts Payable Aging Buckets,Working Capital & Payments,AP_AGING_SNAPSHOT or AP_INVOICES (Due_Date OR Amount OR Status='Open'),Date (date),Amount (number),,Calc: Aging Bucket -> Group by Category
Duplicate Payment Ratio,Working Capital & Payments,AP_PAYMENTS (Vendor OR Amount OR Invoice_Ref OR Date),,,,COUNT of records
Working Capital Turnover,Working Capital & Payments,GL_INCOME_STATEMENT (Sales) OR GL_BALANCE_SHEET (Current_Assets OR Current_Liabilities),,,,
AP Automation / Touchless Processing Rate,Working Capital & Payments,AP_PROCESS_LOG (Invoice_ID OR Touch_Count OR Method),,,,COUNT of records
