Month,M/C,Reasons,Stopped causes ,Time ( Min) ,Hour,Day,%,FG Issued to Store Pcs
Jan-2025,H1 ,Sales,Color Change,379.000,6.317,0.263,0.849%,
Jan-2025,H1 ,Operating,Process Trouble shooting,336.000,5.600,0.233,0.753%,
Jan-2025,H1 ,Inventory ,Annual Inventory ,600.000,10.000,0.417,1.344%,
Jan-2025,H1 ,Production ,Machine Is Running,"43,325.000",722.083,30.087,97.054%,"86,759,000"
Jan-2025,H2,Sales,No Demand + IPC issue ,"44,640.000",744.000,31.000,100.000%,0
Jan-2025,H3,Maintenance,Fabrication of dryer heat exchanger ,"18,630.000",310.500,12.938,41.734%,
Jan-2025,H3,Sales,No Order ,"5,760.000",96.000,4.000,12.903%,
Jan-2025,H3,Sales ,Mold Change,260.000,4.333,0.181,0.582%,
Jan-2025,H3,Operating,Process Trouble shooting,208.000,3.467,0.144,0.466%,
Jan-2025,H3,Production ,Machine Is Running,"19,782.000",329.700,13.738,44.315%,"17,287,584"
Jan-2025,H4,Inventory ,Annual Inventory ,920.000,15.333,0.639,2.061%,
Jan-2025,H4,Operating,Process Trouble shooting,"1,683.000",28.050,1.169,3.770%,
Jan-2025,H4,Raw Material ,No PET ,"12,662.000",211.033,8.793,28.365%,
Jan-2025,H4,Production ,Machine Is Running,"29,375.000",489.583,20.399,65.804%,"33,929,280"
Feb-2025,H1 ,Sales,Color Change,117.000,1.950,0.081,0.290%,
Feb-2025,H1 ,Operating,Process Trouble shooting,873.000,14.550,0.606,2.165%,
Feb-2025,H1 ,Maintenance,Install New HMI with HUSKY,"1,336.000",22.267,0.928,3.313%,
Feb-2025,H1 ,Production ,Machine Is Running,"37,994.000",633.233,26.385,94.231%,"79,009,000"
Feb-2025,H2,Sales,No Demand + IPC issue ,"40,320.000",672.000,28.000,100.000%,0
Feb-2025,H3,Maintenance,8.4 gram adaptor plastic leak ,"2,253.000",37.550,1.565,5.588%,
Feb-2025,H3,Sales ,Mold Change,"2,357.000",39.283,1.637,5.846%,
Feb-2025,H3,Operating,Process Trouble shooting,14.000,0.233,0.010,0.035%,
Feb-2025,H3,Production ,Machine Is Running,"35,696.000",594.933,24.789,88.532%,"33,208,392"
Feb-2025,H4,Operating,Process Trouble shooting,740.000,12.333,0.514,1.835%,
Feb-2025,H4,Production ,Machine Is Running,"39,580.000",659.667,27.486,98.165%,"45,630,720"
March-2025,H1 ,Sales,Color Change,100.000,1.667,0.069,0.224%,
March-2025,H1 ,Operating,Process Trouble shooting,493.000,8.217,0.342,1.104%,
March-2025,H1 ,Maintenance,Mold cooling pipe replace,275.000,4.583,0.191,0.616%,
March-2025,H1 ,Production ,Machine Is Running,"43,772.000",729.533,30.397,98.056%,"87,625,000"
March-2025,H2,Sales,No Order ,"5,967.000",99.450,4.144,13.367%,
March-2025,H2,Maintenance,Injection Piston Troubleshooting ,691.000,11.517,0.480,1.548%,
March-2025,H2,Operating,Process Trouble shooting,583.000,9.717,0.405,1.306%,
March-2025,H2,Production ,Machine Is Running,"37,399.000",623.317,25.972,83.779%,"33,537,000"
